mkdir -p output
COMPOSE_HTTP_TIMEOUT=300 docker compose -f docker-compose.yaml up --build --remove-orphans --detach
#1 [internal] load local bake definitions
#1 reading from stdin 4.92kB done
#1 DONE 0.0s

#2 [sum_1 internal] load build definition from Dockerfile
#2 transferring dockerfile: 149B done
#2 DONE 0.0s

#3 [client_2 internal] load build definition from Dockerfile
#3 transferring dockerfile: 151B done
#3 DONE 0.0s

#4 [rabbitmq internal] load build definition from Dockerfile
#4 transferring dockerfile: 107B done
#4 DONE 0.0s

#5 [join internal] load build definition from Dockerfile
#5 transferring dockerfile: 150B done
#5 DONE 0.1s

#6 [gateway internal] load build definition from Dockerfile
#6 transferring dockerfile: 153B done
#6 DONE 0.1s

#7 [aggregation_0 internal] load build definition from Dockerfile
#7 transferring dockerfile: 157B done
#7 DONE 0.1s

#8 [aggregation_0 internal] load metadata for docker.io/library/python:3-alpine
#8 DONE 0.8s

#9 [join internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [rabbitmq internal] load metadata for docker.io/library/rabbitmq:3.9.16-management-alpine
#10 DONE 0.8s

#11 [gateway internal] load build context
#11 transferring context: 1.27kB done
#11 DONE 0.0s

#12 [sum_1 internal] load build context
#12 transferring context: 5.79kB done
#12 DONE 0.0s

#13 [aggregation_0 1/4] FROM docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a
#13 resolve docker.io/library/python:3-alpine@sha256:dd4d2bd5b53d9b25a51da13addf2be586beebd5387e289e798e4083d94ca837a 0.0s done
#13 DONE 0.0s

#14 [client_1 internal] load build context
#14 transferring context: 4.26kB done
#14 DONE 0.0s

#15 [join internal] load build context
#15 transferring context: 2.46kB done
#15 DONE 0.0s

#16 [aggregation_0 internal] load build context
#16 transferring context: 4.33kB done
#16 DONE 0.0s

#17 [rabbitmq internal] load .dockerignore
#17 transferring context: 2B done
#17 DONE 0.0s

#18 [gateway 3/4] COPY common ./common
#18 CACHED

#19 [gateway 4/4] COPY gateway .
#19 CACHED

#20 [sum_1 3/4] COPY common ./common
#20 CACHED

#21 [sum_1 4/4] COPY sum .
#21 CACHED

#22 [join 3/4] COPY common ./common
#22 CACHED

#23 [join 4/4] COPY join .
#23 CACHED

#24 [aggregation_0 3/4] COPY common ./common
#24 CACHED

#25 [aggregation_0 4/4] COPY aggregation .
#25 CACHED

#26 [client_2 2/4] RUN pip3 install pika
#26 CACHED

#27 [client_2 3/4] COPY common ./common
#27 CACHED

#28 [client_0 4/4] COPY client .
#28 CACHED

#29 [aggregation_0] exporting to image
#29 exporting layers
#29 exporting layers done
#29 exporting manifest sha256:61ce7ac389b0d3289ecb56c4cd78dc9a6d1b6adbe586240b0666eb7c49033753 0.0s done
#29 exporting config sha256:18d7cac0c23001c6b3c539b8b568ad19d1fb9b7feac5de20b97c6158f8776643 0.0s done
#29 ...

#30 [rabbitmq 1/2] FROM docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2
#30 resolve docker.io/library/rabbitmq:3.9.16-management-alpine@sha256:3126a9d84c6061b21cc17531f1d417dbab3840158a5718c5c2ed17ddbab173c2 0.2s done
#30 DONE 0.2s

#31 [rabbitmq 2/2] RUN apk update && apk add curl
#31 CACHED

#29 [aggregation_0] exporting to image
#29 exporting attestation manifest sha256:6319e2dc2f2c0798dcfc3ca8a40a17d2551b75e8ead59d934bb2ab702cdf72f9
